"FullName","ItemType","Extension","Length","LastWriteTime"
"X:\$RECYCLE.BIN","Directory",".BIN",,"5/17/2025 8:51:51 PM"
"X:\AICommandCenter","Directory","",,"5/17/2025 9:42:25 PM"
"X:\System Volume Information","Directory","",,"5/17/2025 8:50:19 PM"
"X:\$RECYCLE.BIN\S-1-5-21-3635830735-1500670213-3995532590-1001","Directory","",,"5/18/2025 10:45:30 PM"
"X:\$RECYCLE.BIN\S-1-5-21-3635830735-1500670213-3995532590-1001\$I1S2D1J.csv","File",".csv","140","5/18/2025 10:45:30 PM"
"X:\$RECYCLE.BIN\S-1-5-21-3635830735-1500670213-3995532590-1001\$R1S2D1J.csv","File",".csv","27001","5/18/2025 10:39:25 PM"
"X:\$RECYCLE.BIN\S-1-5-21-3635830735-1500670213-3995532590-1001\desktop.ini","File",".ini","129","5/17/2025 8:51:51 PM"
"X:\AICommandCenter\Backup","Directory","",,"5/17/2025 9:42:25 PM"
"X:\AICommandCenter\PowerShell","Directory","",,"5/18/2025 10:00:32 PM"
"X:\AICommandCenter\Backup\PreStructureFix-20250517_2142","Directory","",,"5/17/2025 9:42:25 PM"
"X:\AICommandCenter\Backup\PreStructureFix-20250517_2142\PowerShellProjects","Directory","",,"5/17/2025 8:51:45 PM"
"X:\AICommandCenter\Backup\PreStructureFix-20250517_2142\Tools","Directory","",,"5/17/2025 9:25:16 PM"
"X:\AICommandCenter\PowerShell\AIModels","Directory","",,"5/17/2025 8:52:55 PM"
"X:\AICommandCenter\PowerShell\Data","Directory","",,"5/18/2025 10:27:55 PM"
"X:\AICommandCenter\PowerShell\KnowledgeBase","Directory","",,"5/17/2025 8:52:55 PM"
"X:\AICommandCenter\PowerShell\Logs","Directory","",,"5/18/2025 10:45:30 PM"
"X:\AICommandCenter\PowerShell\Modules","Directory","",,"5/17/2025 8:52:56 PM"
"X:\AICommandCenter\PowerShell\Profile","Directory","",,"5/17/2025 8:52:58 PM"
"X:\AICommandCenter\PowerShell\Scripts","Directory","",,"5/17/2025 9:41:50 PM"
"X:\AICommandCenter\PowerShell\Tools","Directory","",,"5/17/2025 9:42:25 PM"
"X:\AICommandCenter\PowerShell\Microsoft.PowerShell_profile.ps1","File",".ps1","69","5/6/2025 12:28:38 AM"
"X:\AICommandCenter\PowerShell\Data\RawAudio","Directory","",,"5/18/2025 10:27:55 PM"
"X:\AICommandCenter\PowerShell\Data\Transcripts","Directory","",,"5/18/2025 10:27:55 PM"
"X:\AICommandCenter\PowerShell\KnowledgeBase\GrokAI","Directory","",,"5/17/2025 8:52:55 PM"
"X:\AICommandCenter\PowerShell\KnowledgeBase\OpenAI","Directory","",,"5/17/2025 8:52:55 PM"
"X:\AICommandCenter\PowerShell\Logs\SessionLog.csv","File",".csv","210","5/18/2025 10:45:07 PM"
"X:\AICommandCenter\PowerShell\Logs\XDrive_Full_WithFolders.csv","File",".csv","0","5/18/2025 10:53:02 PM"
"X:\AICommandCenter\PowerShell\Logs\XDrive_Inventory_Full.csv","File",".csv","33815","5/18/2025 10:45:16 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement","Directory","",,"5/17/2025 8:52:55 PM"
"X:\AICommandCenter\PowerShell\Modules\Microsoft.PowerToys.Configure","Directory",".Configure",,"5/17/2025 8:52:55 PM"
"X:\AICommandCenter\PowerShell\Modules\PDFTools","Directory","",,"5/17/2025 8:52:55 PM"
"X:\AICommandCenter\PowerShell\Modules\PsPdf","Directory","",,"5/17/2025 8:52:55 PM"
"X:\AICommandCenter\PowerShell\Modules\PSWritePDF","Directory","",,"5/17/2025 8:52:56 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2","Directory",".2",,"5/17/2025 8:52:55 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\en-US","Directory","",,"5/17/2025 8:52:55 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netCore","Directory","",,"5/17/2025 8:52:55 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netFramework","Directory","",,"5/17/2025 8:52:55 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\ExchangeOnlineManagement.psd1","File",".psd1","60288","3/21/2025 12:32:28 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\license.txt","File",".txt","403","3/21/2025 12:32:28 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\PSGetModuleInfo.xml","File",".xml","36470","4/19/2025 10:11:20 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\en-US\ExchangeOnlineManagement-help.xml","File",".xml","150813","3/21/2025 12:32:30 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\en-US\Microsoft.Exchange.Management.ExoPowershellGalleryModule.dll-Help.xml","File",".xml","11855","3/21/2025 12:32:26 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\en-US\Microsoft.Exchange.Management.RestApiClient.dll-Help.xml","File",".xml","556836","3/21/2025 12:32:32 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netCore\ref","Directory","",,"5/17/2025 8:52:55 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netCore\runtimes","Directory","",,"5/17/2025 8:52:55 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netCore\Azure.Core.dll","File",".dll","205176","3/21/2025 12:32:32 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netCore\ExchangeOnlineManagement.psm1","File",".psm1","75190","3/21/2025 12:32:30 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netCore\Microsoft.Bcl.AsyncInterfaces.dll","File",".dll","19104","3/21/2025 12:32:30 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netCore\Microsoft.Bcl.HashCode.dll","File",".dll","14440","3/21/2025 12:32:36 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netCore\Microsoft.Exchange.Management.AdminApiProvider.dll","File",".dll","2155520","3/21/2025 12:32:40 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netCore\Microsoft.Exchange.Management.AdminApiProvider.xml","File",".xml","936409","3/21/2025 12:32:32 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netCore\Microsoft.Exchange.Management.ExoPowershellGalleryModule.deps.json","File",".json","129549","3/21/2025 12:32:36 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netCore\Microsoft.Exchange.Management.ExoPowershellGalleryModule.dll","File",".dll","125472","3/21/2025 12:32:32 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netCore\Microsoft.Exchange.Management.ExoPowershellGalleryModule.xml","File",".xml","140779","3/21/2025 12:32:28 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netCore\Microsoft.Exchange.Management.RestApiClient.dll","File",".dll","299040","3/21/2025 12:32:30 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netCore\Microsoft.Exchange.Management.RestApiClient.xml","File",".xml","415803","3/21/2025 12:32:36 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netCore\Microsoft.Extensions.ObjectPool.dll","File",".dll","22680","3/21/2025 12:32:36 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netCore\Microsoft.Identity.Client.Broker.dll","File",".dll","66480","3/21/2025 12:32:30 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netCore\Microsoft.Identity.Client.dll","File",".dll","1011768","3/21/2025 12:32:32 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netCore\Microsoft.Identity.Client.NativeInterop.dll","File",".dll","91120","3/21/2025 12:32:36 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netCore\Microsoft.IdentityModel.Abstractions.dll","File",".dll","19384","3/21/2025 12:32:34 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netCore\Microsoft.IdentityModel.JsonWebTokens.dll","File",".dll","143904","3/21/2025 12:32:36 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netCore\Microsoft.IdentityModel.Logging.dll","File",".dll","36896","3/21/2025 12:32:30 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netCore\Microsoft.IdentityModel.Tokens.dll","File",".dll","329144","3/21/2025 12:32:36 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netCore\Microsoft.OData.Client.dll","File",".dll","837024","3/21/2025 12:32:38 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netCore\Microsoft.OData.Core.dll","File",".dll","2198544","3/21/2025 12:32:38 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netCore\Microsoft.OData.Edm.dll","File",".dll","990624","3/21/2025 12:32:32 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netCore\Microsoft.Online.CSE.RestApiPowerShellModule.Instrumentation.dll","File",".dll","48128","3/21/2025 12:32:36 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netCore\Microsoft.Online.CSE.RestApiPowerShellModule.Instrumentation.xml","File",".xml","86313","3/21/2025 12:32:34 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netCore\Microsoft.Spatial.dll","File",".dll","142352","3/21/2025 12:32:28 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netCore\Microsoft.Win32.Registry.AccessControl.dll","File",".dll","25232","3/21/2025 12:32:34 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netCore\Microsoft.Win32.SystemEvents.dll","File",".dll","26752","3/21/2025 12:32:30 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netCore\msvcp140.dll","File",".dll","569792","3/21/2025 12:32:26 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netCore\Newtonsoft.Json.dll","File",".dll","712464","3/21/2025 12:32:36 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netCore\System.CodeDom.dll","File",".dll","187016","3/21/2025 12:32:30 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netCore\System.Configuration.ConfigurationManager.dll","File",".dll","439424","3/21/2025 12:32:36 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netCore\System.Diagnostics.EventLog.dll","File",".dll","51856","3/21/2025 12:32:30 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netCore\System.Diagnostics.PerformanceCounter.dll","File",".dll","52352","3/21/2025 12:32:34 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netCore\System.DirectoryServices.dll","File",".dll","114832","3/21/2025 12:32:28 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netCore\System.Drawing.Common.dll","File",".dll","173696","3/21/2025 12:32:36 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netCore\System.IdentityModel.Tokens.Jwt.dll","File",".dll","90032","3/21/2025 12:32:30 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netCore\System.Management.dll","File",".dll","68744","3/21/2025 12:32:28 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netCore\System.Memory.Data.dll","File",".dll","21368","3/21/2025 12:32:34 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netCore\System.Security.Cryptography.Pkcs.dll","File",".dll","189168","3/21/2025 12:32:36 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netCore\System.Security.Cryptography.ProtectedData.dll","File",".dll","21648","3/21/2025 12:32:26 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netCore\System.Security.Permissions.dll","File",".dll","110736","3/21/2025 12:32:34 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netCore\System.Windows.Extensions.dll","File",".dll","27824","3/21/2025 12:32:26 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netCore\vcruntime140_1.dll","File",".dll","39344","3/21/2025 12:32:30 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netCore\vcruntime140.dll","File",".dll","99256","3/21/2025 12:32:28 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netCore\ref\Microsoft.Exchange.Management.ExoPowershellGalleryModule.dll","File",".dll","32768","3/21/2025 12:32:30 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netCore\runtimes\win-arm64","Directory","",,"5/17/2025 8:52:55 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netCore\runtimes\win-x64","Directory","",,"5/17/2025 8:52:55 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netCore\runtimes\win-x86","Directory","",,"5/17/2025 8:52:55 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netCore\runtimes\win-arm64\native","Directory","",,"5/17/2025 8:52:55 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netCore\runtimes\win-arm64\native\msalruntime_arm64.dll","File",".dll","3151288","3/21/2025 12:32:32 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netCore\runtimes\win-x64\native","Directory","",,"5/17/2025 8:52:55 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netCore\runtimes\win-x64\native\msalruntime.dll","File",".dll","2933296","3/21/2025 12:32:26 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netCore\runtimes\win-x86\native","Directory","",,"5/17/2025 8:52:55 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netCore\runtimes\win-x86\native\msalruntime_x86.dll","File",".dll","2553800","3/21/2025 12:32:32 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netFramework\ref","Directory","",,"5/17/2025 8:52:55 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netFramework\runtimes","Directory","",,"5/17/2025 8:52:55 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netFramework\Create-SelfSignedCertificate.ps1","File",".ps1","20458","3/21/2025 12:32:34 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netFramework\ExchangeOnlineManagement.psm1","File",".psm1","75190","3/21/2025 12:32:28 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netFramework\Microsoft.Bcl.AsyncInterfaces.dll","File",".dll","26904","3/21/2025 12:32:26 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netFramework\Microsoft.Bcl.AsyncInterfaces.xml","File",".xml","31280","3/21/2025 12:32:34 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netFramework\Microsoft.Exchange.Management.AdminApiProvider.dll","File",".dll","2143264","3/21/2025 12:32:38 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netFramework\Microsoft.Exchange.Management.AdminApiProvider.xml","File",".xml","914290","3/21/2025 12:32:30 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netFramework\Microsoft.Exchange.Management.ExoPowershellGalleryModule.dll","File",".dll","125472","3/21/2025 12:32:34 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netFramework\Microsoft.Exchange.Management.ExoPowershellGalleryModule.xml","File",".xml","142112","3/21/2025 12:32:34 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netFramework\Microsoft.Exchange.Management.RestApiClient.dll","File",".dll","296480","3/21/2025 12:32:34 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netFramework\Microsoft.Exchange.Management.RestApiClient.xml","File",".xml","416208","3/21/2025 12:32:28 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netFramework\Microsoft.Identity.Client.Broker.dll","File",".dll","66992","3/21/2025 12:32:26 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netFramework\Microsoft.Identity.Client.Broker.xml","File",".xml","7685","3/21/2025 12:32:34 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netFramework\Microsoft.Identity.Client.dll","File",".dll","1646136","3/21/2025 12:32:38 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netFramework\Microsoft.Identity.Client.NativeInterop.dll","File",".dll","90624","3/21/2025 12:32:28 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netFramework\Microsoft.Identity.Client.xml","File",".xml","1536673","3/21/2025 12:32:38 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netFramework\Microsoft.IdentityModel.Abstractions.dll","File",".dll","20000","3/21/2025 12:32:28 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netFramework\Microsoft.IdentityModel.Abstractions.xml","File",".xml","16405","3/21/2025 12:32:34 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netFramework\Microsoft.IdentityModel.JsonWebTokens.dll","File",".dll","140728","3/21/2025 12:32:28 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netFramework\Microsoft.IdentityModel.JsonWebTokens.xml","File",".xml","114672","3/21/2025 12:32:34 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netFramework\Microsoft.IdentityModel.Logging.dll","File",".dll","38832","3/21/2025 12:32:28 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netFramework\Microsoft.IdentityModel.Logging.xml","File",".xml","54090","3/21/2025 12:32:34 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netFramework\Microsoft.IdentityModel.Tokens.dll","File",".dll","328736","3/21/2025 12:32:30 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netFramework\Microsoft.IdentityModel.Tokens.xml","File",".xml","515516","3/21/2025 12:32:34 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netFramework\Microsoft.OData.Client.dll","File",".dll","838672","3/21/2025 12:32:26 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netFramework\Microsoft.OData.Client.xml","File",".xml","1899570","3/21/2025 12:32:38 PM"
